ID,nFrame,HeadX,HeadY,HeadZ,dHeX,dHeY,dHeZ,ShoulderCX,ShoulderCY,ShoulderCZ,dSCX,dSCY,dSCZ
4,70902,0.1270946,0.221324,1.614796,0.0003267,0.0013041,-0.0034,0.09840062,0.05339459,1.667594,0.00209248,0.00031236,-0.004281
4,70903,0.1274213,0.2226281,1.611396,8.96E-05,0.0006826,-0.003568,0.1004931,0.05370695,1.663313,0.0012889,0.0002564,-0.006245
4,70904,0.1275109,0.2233107,1.607828,0.0007893,0.0007741,-0.004297,0.101782,0.05396335,1.657068,0.0017712,0.00028927,-0.004818
4,70905,0.1283002,0.2240848,1.603531,0.0003433,0.0015745,-0.004773,0.1035532,0.05425262,1.65225,0.0013494,0.00099714,-0.006063
4,70906,0.1286435,0.2256593,1.598758,0.0009001,-0.0001907,-0.004925,0.1049026,0.05524976,1.646187,0.001222,0.00016229,-0.00703
4,70907,0.1295436,0.2254686,1.593833,0.0010975,0.0006767,-0.004493,0.1061246,0.05541205,1.639157,0.0020262,-0.00017535,-0.005503
4,70908,0.1306411,0.2261453,1.58934,0.001499,0.0004742,-0.005602,0.1081508,0.0552367,1.633654,0.0028915,-0.00053119,-0.00702
4,70909,0.1321401,0.2266195,1.583738,0.0024872,0.0008378,-0.006678,0.1110423,0.05470551,1.626634,0.0026066,-0.00042065,-0.006009
4,70910,0.1346273,0.2274573,1.57706,0.0022803,0.0011454,-0.004903,0.1136489,0.05428486,1.620625,0.0013324,0.00026634,-0.004518
4,70911,0.1369076,0.2286027,1.572157,0.0009998,-5.56E-05,-0.004486,0.1149813,0.0545512,1.616107,0.0011119,0.00044724,-0.004592
4,70912,0.1379074,0.2285471,1.567671,0.0023678,0.0005116,-0.004413,0.1160932,0.05499844,1.611515,0.0012172,0.00027764,-0.004175
4,70913,0.1402752,0.2290587,1.563258,0.0009472,0.0001881,-0.005492,0.1173104,0.05527608,1.60734,0.0024352,0.00027444,-0.007287
4,70914,0.1412224,0.2292468,1.557766,0.0017855,0.0003586,-0.004621,0.1197456,0.05555052,1.600053,0.0013792,-0.00045745,-0.005116
4,70915,0.1430079,0.2296054,1.553145,0.001924,0.0004408,-0.004785,0.1211248,0.05509307,1.594937,0.0014553,-5.412E-05,-0.004202
4,70916,0.1449319,0.2300462,1.54836,0.0025075,0.000513,-0.003979,0.1225801,0.05503895,1.590735,0.0016618,0.00045674,-0.004383
4,70917,0.1474394,0.2305592,1.544381,0.0016996,0.0004303,-0.004174,0.1242419,0.05549569,1.586352,0.0020777,-0.00013645,-0.005012
4,70918,0.149139,0.2309895,1.540207,0.0003846,0.0004609,-0.003262,0.1263196,0.05535924,1.58134,0.0023142,-5.582E-05,-0.004333
4,70919,0.1495236,0.2314504,1.536945,0.000908,0.0003109,-0.002314,0.1286338,0.05530342,1.577007,0.0014625,-0.00023312,-0.003491
4,70920,0.1504316,0.2317613,1.534631,0.0008709,-0.0003427,-0.002972,0.1300963,0.0550703,1.573516,0.0010286,0.00027475,-0.003773
4,70921,0.1513025,0.2314186,1.531659,0.0011121,0.0001601,-0.002352,0.1311249,0.05534505,1.569743,0.0013574,0.00031887,-0.003062
4,70922,0.1524146,0.2315787,1.529307,0.0002985,0.0004113,-0.001887,0.1324823,0.05566392,1.566681,0.0014875,0.0002355,-0.003504
4,70923,0.1527131,0.23199,1.52742,-2.86E-05,0.0005425,-0.001175,0.1339698,0.05589942,1.563177,0.0018009,0.00040652,-0.003164
4,70924,0.1526845,0.2325325,1.526245,4.09E-05,0.0006858,-0.001079,0.1357707,0.05630594,1.560013,0.0016046,7.618E-05,-0.002235
4,70925,0.1527254,0.2332183,1.525166,-0.0001365,0.0009127,-0.001214,0.1373753,0.05638212,1.557778,0.000343,0.00018948,-0.001356
4,70926,0.1525889,0.234131,1.523952,-2.19E-05,0.0001358,-0.000644,0.1377183,0.0565716,1.556422,0.0002987,0.00050046,-0.001693
4,70927,0.152567,0.2342668,1.523308,-0.0001359,0.0004801,-0.000581,0.138017,0.05707206,1.554729,0.0005415,0.00033037,-0.001367
4,70928,0.1524311,0.2347469,1.522727,-0.0008522,0.0007239,-0.000737,0.1385585,0.05740243,1.553362,0.0005345,0.00014099,-0.001216
4,70929,0.1515789,0.2354708,1.52199,-0.0012465,0.0004193,-0.000377,0.139093,0.05754342,1.552146,7.38E-05,0.00015307,-0.000843
4,70930,0.1503324,0.2358901,1.521613,-0.0005978,0.0004321,-0.000165,0.1391668,0.05769649,1.551303,-0.0002342,-7.15E-06,-0.000947
4,70931,0.1497346,0.2363222,1.521448,-0.0005094,0.0004369,-0.000236,0.1389326,0.05768934,1.550356,7.6E-06,5.5E-05,-0.000595
4,70932,0.1492252,0.2367591,1.521212,-0.0006021,0.0006572,-0.000203,0.1389402,0.05774434,1.549761,0.0001522,-2.124E-05,-0.000433
4,70933,0.1486231,0.2374163,1.521009,-0.0001093,0.0003552,0.000121,0.1390924,0.0577231,1.549328,5.57E-05,0.00015248,-0.000429
4,70934,0.1485138,0.2377715,1.52113,-0.0005648,0.0004488,2.7E-05,0.1391481,0.05787558,1.548899,5.45E-05,1.611E-05,-0.000106
4,70935,0.147949,0.2382203,1.521157,-0.000479,0.0003524,6.2E-05,0.1392026,0.05789169,1.548793,0.0003951,-1.488E-05,-0.000109
4,70936,0.14747,0.2385727,1.521219,-7.14E-05,0.0002253,0.000228,0.1395977,0.05787681,1.548684,0.0004692,-8.808E-05,-0.000226
4,70937,0.1473986,0.238798,1.521447,-0.0003029,0.0001327,0.000212,0.1400669,0.05778873,1.548458,0.0006613,-8.404E-05,0.000225
4,70938,0.1470957,0.2389307,1.521659,0.0003367,0.0003997,0.00045,0.1407282,0.05770469,1.548683,0.001708,4.554E-05,0.000508
4,70939,0.1474324,0.2393304,1.522109,0.0009957,0.0004685,0.000831,0.1424362,0.05775023,1.549191,0.0010615,0.00011133,0.000432
4,70940,0.1484281,0.2397989,1.52294,0.0008869,-0.0001486,0.000917,0.1434977,0.05786156,1.549623,0.0004372,8.838E-05,0.000582
4,70941,0.149315,0.2396503,1.523857,0.0013991,0.0003642,0.001452,0.1439349,0.05794994,1.550205,0.001676,0.00069514,0.001845
4,70942,0.1507141,0.2400145,1.525309,0.0060758,0.0009189,0.004375,0.1456109,0.05864508,1.55205,0.0030971,8.002E-05,0.002431
4,70943,0.1567899,0.2409334,1.529684,0.0044761,0.0005215,0.00373,0.148708,0.0587251,1.554481,0.0056151,0.0014896,0.007835
4,70944,0.161266,0.2414549,1.533414,0.0037834,-0.0003437,0.003623,0.1543231,0.0602147,1.562316,0.002247,0.00042294,0.003467
4,70945,0.1650494,0.2411112,1.537037,0.0061849,0.0006799,0.007242,0.1565701,0.06063764,1.565783,0.0029832,0.00056962,0.00339
4,70946,0.1712343,0.2417911,1.544279,0.0063517,-0.0006784,0.006654,0.1595533,0.06120726,1.569173,0.004176,0.00101214,0.010127
4,70947,0.177586,0.2411127,1.550933,0.0060559,-0.0015181,0.009805,0.1637293,0.0622194,1.5793,0.0023558,-0.0005336,0.006369
4,70948,0.1836419,0.2395946,1.560738,0.0042557,-0.0009503,0.008341,0.1660851,0.0616858,1.585669,0.0040154,1.635E-05,0.010526
4,70949,0.1878976,0.2386443,1.569079,0.003306,-0.001846,0.009141,0.1701005,0.06170215,1.596195,0.0009208,-0.00067905,0.008973
4,70950,0.1912036,0.2367983,1.57822,0.0032763,-0.002147,0.009251,0.1710213,0.0610231,1.605168,0.0009273,-0.00141557,0.007781
4,70951,0.1944799,0.2346513,1.587471,0.0042651,-0.0027928,0.00886,0.1719486,0.05960753,1.612949,0.0014786,-0.00109953,0.005653
4,70952,0.198745,0.2318585,1.596331,0.0021015,-0.0005377,0.006856,0.1734272,0.058508,1.618602,0.0022901,-0.00120289,0.007211
4,70953,0.2008465,0.2313208,1.603187,0.0025493,-0.0001517,0.004929,0.1757173,0.05730511,1.625813,0.0015112,0.0001955,0.003831
4,70954,0.2033958,0.2311691,1.608116,0.0011438,-1.16E-05,0.003648,0.1772285,0.05750061,1.629644,0.0022271,0.00050265,0.004972
4,70955,0.2045396,0.2311575,1.611764,0.0033447,0.0005759,0.003994,0.1794556,0.05800326,1.634616,0.0011178,0.00047096,0.003072
4,70956,0.2078843,0.2317334,1.615758,0.0028429,0.0007876,0.001735,0.1805734,0.05847422,1.637688,0.0099487,0.0030525,0.007295
4,70957,0.2107272,0.232521,1.617493,0.0047813,0.0009738,-0.000375,0.1905221,0.06152672,1.644983,0.002051,0.00097936,0.000499
4,70958,0.2155085,0.2334948,1.617118,0.0045047,0.0004535,-0.002782,0.1925731,0.06250608,1.645482,0.0012318,0.00110857,-0.002271
4,70959,0.2200132,0.2339483,1.614336,0.0028214,0.0002077,-0.004449,0.1938049,0.06361465,1.643211,0.0042968,0.00061068,-0.007546
4,70960,0.2228346,0.234156,1.609887,0.0077673,0.0012687,-0.007438,0.1981017,0.06422533,1.635665,0.0050243,-8.586E-05,-0.008623
4,70961,0.2306019,0.2354247,1.602449,0.005499,-0.0002392,-0.00754,0.203126,0.06413947,1.627042,0.003312,-0.00095095,-0.009442
4,70962,0.2361009,0.2351855,1.594909,0.0067908,-0.0026503,-0.008655,0.206438,0.06318852,1.6176,0.002607,-0.00113868,-0.008145
4,70963,0.2428917,0.2325352,1.586254,0.0034151,-0.0007971,-0.006592,0.209045,0.06204984,1.609455,0.0017832,-0.00060991,-0.003661
4,70964,0.2463068,0.2317381,1.579662,0.0023491,-0.0011028,-0.007657,0.2108282,0.06143993,1.605794,0.0031046,-0.00187724,-0.005975
4,70965,0.2486559,0.2306353,1.572005,0.0029454,-0.0004037,-0.008246,0.2139328,0.05956269,1.599819,0.0013113,-0.00130115,-0.004461
4,70966,0.2516013,0.2302316,1.563759,0.0014317,-0.000369,-0.007119,0.2152441,0.05826154,1.595358,0.0016829,-0.00111471,-0.00473
4,70967,0.253033,0.2298626,1.55664,0.0019537,-0.0002677,-0.00822,0.216927,0.05714683,1.590628,0.000951,-0.00120461,-0.004465
4,70968,0.2549867,0.2295949,1.54842,0.0018778,-0.001779,-0.006491,0.217878,0.05594222,1.586163,0.0006719,-0.00072986,-0.005585
4,70969,0.2568645,0.2278159,1.541929,0.0009482,-0.0008462,-0.006704,0.2185499,0.05521236,1.580578,0.0017358,-0.00025909,-0.006534
4,70970,0.2578127,0.2269697,1.535225,0.0001756,-0.0003409,-0.006835,0.2202857,0.05495327,1.574044,0.0023706,-0.00061663,-0.005917
4,70971,0.2579883,0.2266288,1.52839,0.0021375,-0.0003138,-0.006399,0.2226563,0.05433664,1.568127,0.0007032,-6.281E-05,-0.005553
4,70972,0.2601258,0.226315,1.521991,0.0017411,-0.0007596,-0.00776,0.2233595,0.05427383,1.562574,0.0015525,-0.00093062,-0.007941
4,70973,0.2618669,0.2255554,1.514231,0.0020024,-0.000829,-0.007666,0.224912,0.05334321,1.554633,0.0021077,-0.00122031,-0.005305
4,70974,0.2638693,0.2247264,1.506565,0.0016647,-2.58E-05,-0.007467,0.2270197,0.0521229,1.549328,0.0025445,-0.00045888,-0.006516
4,70975,0.265534,0.2247006,1.499098,0.0004774,-0.0005111,-0.007568,0.2295642,0.05166402,1.542812,0.0013776,-0.00039374,-0.003908
